,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Date,Florida,Georgia,Guam,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
4/6/20,1687,35,0.0,587,795,14863,3878,2020-04-06,10563,7024,0.0,273,12155,4658,893,822,910,13215,142,2112,8601,17631,896,1597,2924,282,385,305,1,22538,352,116836,3034,118,0.0,4289,1249,904,11274,513,1593,245,3680,8002,1486,128,2508,7808,282,2350,95
4/7/20,1880,35,0.0,610,860,16102,4019,2020-04-07,11547,8485,0.0,311,13437,5173,990,883,1092,14516,147,2341,9566,19440,964,1760,3215,301,408,350,1,23696,405,123837,3328,123,0.0,4591,1380,954,12782,573,1760,275,4008,8872,1539,120,2885,8155,339,2475,98
4/8/20,2014,37,0.0,666,911,17558,4165,2020-04-08,12286,9544,0.0,326,14965,5576,1081,1016,1092,15169,155,2951,10495,20854,1045,1842,3399,313,463,334,1,24954,431,133709,3565,127,0.0,4939,1432,991,14352,620,1760,347,4226,9719,1637,150,3150,8723,397,2607,102
4/9/20,2312,38,0.0,733,1015,18338,4516,2020-04-09,13053,10192,0.0,339,16284,5937,1199,1086,1273,16254,167,3300,11456,22051,1123,2086,3637,334,507,394,32,26592,450,143189,3851,135,0.0,5290,1583,1110,15659,683,2067,400,4486,11148,1638,132,3511,9008,405,2770,104
4/10/20,2521,42,0.0,766,1066,19564,4677,2020-04-10,13948,11085,0.0,391,17740,6461,1302,1087,1625,17109,180,3761,12417,23015,1212,2274,4025,341,564,520,32,28156,564,152311,4084,137,0.0,5641,1683,1111,17155,725,2302,486,4735,12033,1873,183,3913,9455,452,2946,111
4/11/20,2749,44,0.0,823,1121,20119,4920,2020-04-11,14637,11734,0.0,408,19024,6922,1414,1242,1625,17785,195,4178,13077,24217,1299,2429,4269,352,618,496,0,29985,574,159640,4380,144,0.0,5988,1751,1151,18459,788,2431,578,4972,12947,1960,149,4417,9724,456,3085,121
4/12/20,3042,49,0.0,876,1171,21144,5170,2020-04-12,15806,12006,0.0,412,20695,7388,1483,1311,1846,18277,200,4437,13508,24875,1473,2553,4407,362,699,449,1,31846,684,166627,4683,146,0.0,6328,1853,1291,19477,897,2508,677,5343,13597,2050,150,4587,9879,468,3201,125
4/13/20,3183,49,0.0,931,1299,22222,5434,2020-04-13,16685,12855,0.0,429,21859,7798,1584,1356,1901,18653,209,4812,14553,26296,1473,2691,4583,369,721,472,1,33268,684,172542,4863,159,0.0,6683,1947,1336,20608,903,2556,814,5431,14193,2102,157,4995,9861,485,3276,127
4/14/20,3368,51,0.0,960,1375,23651,5598,2020-04-14,17172,14052,0.0,441,23080,7920,1751,1408,1891,19054,210,5122,15809,27699,1542,2826,4742,373,794,550,1,35939,766,178687,5025,161,0.0,6972,2055,1378,21613,923,2693,934,5642,14918,2148,160,5406,9978,503,3382,129
4/15/20,3470,53,0.0,980,1443,24778,5822,2020-04-15,17922,14429,0.0,449,24419,8320,1841,1468,2055,19438,218,5381,17105,28770,1650,3086,4867,378,798,572,0,36720,874,188695,5305,173,0.0,7458,2104,1396,22660,974,2776,1114,5642,15813,2270,167,5693,10056,564,3528,131
4/16/20,3694,54,0.0,1063,1495,25694,6052,2020-04-16,18575,15067,0.0,512,25556,8836,1958,1579,2256,19926,236,5840,18209,29570,1650,3329,5160,388,842,573,0,38812,874,196602,5691,182,0.0,8047,2182,1453,23946,1043,3000,1257,5971,16766,2402,174,6019,10168,586,3656,136
4/17/20,3897,55,0.0,1142,1569,27070,6274,2020-04-17,19683,16476,0.0,520,27393,9357,2105,1690,2336,20385,245,6304,19697,30810,1895,3483,5369,395,955,694,2,40129,966,202346,5983,182,0.0,8709,2290,1497,25360,1068,3137,1355,6057,17730,2512,174,6531,10589,627,3790,140
4/18/20,4013,59,0.0,1208,1617,28319,6533,2020-04-18,20226,16944,0.0,547,28962,9802,2248,1780,2514,20786,250,6741,20377,31589,2030,3655,5560,399,1114,646,0,41884,1112,208123,6330,264,0.0,9792,2290,1552,26589,1118,3267,1485,6368,18585,2635,180,7017,10818,636,3909,141
4/19/20,4162,61,0.0,1280,1654,29177,6753,2020-04-19,20866,17555,0.0,555,30152,10333,2605,1863,2754,21083,256,7070,20876,32204,2167,3925,5727,406,1321,688,0,43703,1142,213422,6615,304,0.0,11157,2365,1610,27533,1213,3375,1576,6825,19135,2764,185,7409,10990,732,4043,141
4/20/20,4305,62,0.0,1319,1845,31390,7004,2020-04-20,21479,18621,0.0,558,31303,10745,2786,2004,2843,21653,260,7515,22149,32817,2277,4144,5886,406,1490,729,4,45174,1237,217935,6820,312,0.0,12447,2472,1645,28386,1252,3432,1626,6986,19626,2899,186,7785,11104,742,4126,141
4/21/20,4512,63,0.0,1358,1858,33056,7257,2020-04-21,22162,19082,0.0,600,32844,11114,3152,2118,2990,21924,263,7834,23300,33505,2371,4327,6080,410,1526,728,14,47670,1237,222142,7110,320,0.0,13233,2596,1689,29550,1298,3425,1696,7108,20523,2982,182,8341,11324,746,4222,202
4/22/20,4745,64,0.0,1399,2140,34890,7520,2020-04-22,22525,20335,0.0,622,34885,11400,3244,2284,3149,22264,268,8163,24460,34836,2512,4491,6268,412,1646,750,17,49098,1429,226134,7496,334,0.0,13583,2673,1732,30164,1252,3696,1792,7108,21174,3121,185,8912,11481,768,4353,203
4/23/20,4951,64,0.0,1474,2461,36931,7739,2020-04-23,23581,20973,0.0,670,36699,11863,3376,2673,3246,22659,273,8733,25684,36238,2705,4725,6525,415,2018,776,11,51274,1556,230356,7952,345,0.0,14121,2790,1786,31993,1416,3825,1889,7600,22496,3281,185,9558,11601,798,4507,204
4/24/20,5114,64,0.0,1524,2663,38632,8271,2020-04-24,24234,21542,0.0,693,39397,12406,3779,2911,3516,23002,274,9239,26823,37670,2928,4991,6761,417,2226,837,3,52130,1668,237371,8376,355,0.0,14573,2887,1832,33477,1276,3954,1973,7811,23482,3446,185,10055,11791,824,4659,206
4/25/20,5114,64,0.0,1581,2758,39590,8844,2020-04-25,24455,22243,0.0,701,41497,12991,4256,3087,3636,23323,274,9997,27456,38110,3178,5244,6926,417,2505,843,9,53790,1765,246268,8659,364,0.0,14970,2956,1897,34231,1307,4095,2076,8244,23989,3601,189,10707,12095,824,4875,206
4/26/20,5450,64,0.0,1643,2832,40722,9187,2020-04-26,25047,22503,0.0,709,43607,13304,4599,3228,3793,23546,284,10457,27860,38852,3312,5416,7084,420,2810,935,5,55880,1800,251315,9056,388,0.0,15337,3006,1945,35583,1371,4314,2141,8705,24799,3767,190,11220,12286,861,5044,206
4/27/20,5536,66,0.0,1692,2900,42102,9473,2020-04-27,25545,23285,0.0,709,45583,13686,4853,3423,3864,23794,284,11131,28869,39333,3516,5582,7246,421,3121,844,11,56848,1883,254634,9483,429,0.0,15678,3033,1984,36406,1389,4431,2172,8944,25239,3878,189,11696,12426,865,5134,206
4/28/20,5716,67,0.0,1728,2956,43197,9779,2020-04-28,26182,23854,0.0,746,47783,14204,5241,3598,4069,23964,288,11571,29828,40412,3860,5813,7387,422,3279,876,7,58095,1981,257258,9835,437,0.0,16092,3141,2013,37793,1400,4532,2240,9068,26169,3985,190,12408,12557,888,5272,208
4/29/20,5855,67,0.0,1784,3012,45685,10060,2020-04-29,26446,24645,0.0,746,50020,14736,5559,3783,4227,24279,293,12026,30858,41579,4305,6023,7549,422,3602,890,7,59471,2190,261151,10377,457,0.0,16592,3202,2073,38793,1433,4665,2297,9372,27166,4132,190,12922,12755,899,5450,209
4/30/20,6010,67,0.0,1835,3093,47004,10390,2020-04-30,26835,25107,0.0,765,52558,15298,5797,4357,4382,24586,293,12643,31832,42652,4767,6240,7728,424,4010,916,3,60434,2319,265067,10769,469,0.0,17263,3341,2122,40200,1539,4854,2365,9726,28511,4304,192,13633,12981,910,5696,210
5/1/20,6192,69,0.0,1888,3143,48771,10688,2020-05-01,27643,26290,0.0,787,55666,15979,6471,4579,4548,25157,296,13894,32805,43660,5333,6581,7905,424,4703,965,15,61744,2387,268371,11211,478,0.0,17942,3467,2178,41533,1575,4992,2438,10862,29462,4451,193,14558,13216,924,6035,210
5/2/20,6455,69,0.0,1945,3173,49995,10952,2020-05-02,28226,27096,0.0,809,58080,16588,7157,4830,4545,25535,298,14484,33235,44508,5784,6790,8120,426,4994,993,34,63019,2544,272323,11542,493,0.0,18499,3565,2230,42247,1757,5203,2492,11615,30685,4605,197,15253,13498,953,6280,210
